Cuenta;Nombre;Saldo;Rango inf;Rango Sup
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
;;0;;
